drug_name,target_genes,disease_name,disease_abbrev,tissue,expected_efficacy
Rituximab,CD20,"Diabetes Mellitus, Type 1",T1D,Whole Blood,True
Ruxolitinib,JAK1;JAK2,"Diabetes Mellitus, Type 1",T1D,Whole Blood,True
Tapinarof,AHR,"Diabetes Mellitus, Type 1",T1D,Whole Blood,False
Teplizumab,CD3E,"Diabetes Mellitus, Type 1",T1D,Whole Blood,True
Tralokinumab,IL13,"Diabetes Mellitus, Type 1",T1D,Whole Blood,False
Afimkibart,TL1A,"Colitis, Ulcerative",UC,Colon,True
Belimumab,BAFF,"Colitis, Ulcerative",UC,Colon,False
Bempikibart,IL7R,"Colitis, Ulcerative",UC,Colon,True
Crisaborole,PDE4,"Colitis, Ulcerative",UC,Colon,True
Etanercept,TNF,"Colitis, Ulcerative",UC,Colon,True
Etokimab,IL33,"Colitis, Ulcerative",UC,Colon,False
Fingolimod,S1PR1;S1PR3;S1PR4;S1PR5,"Colitis, Ulcerative",UC,Colon,True
Guselkumab,IL23A,"Colitis, Ulcerative",UC,Colon,True
Nemolizumab,IL31RA,"Colitis, Ulcerative",UC,Colon,False
Obefazimod,MIR124-1,"Colitis, Ulcerative",UC,Colon,True
Omalizumab,IgE,"Colitis, Ulcerative",UC,Colon,False
Ozanimod,S1PR1;S1PR5,"Colitis, Ulcerative",UC,Colon,True
Rituximab,CD20,"Colitis, Ulcerative",UC,Colon,False
Rocatinlimab,OX40,"Colitis, Ulcerative",UC,Colon,False
Tralokinumab,IL13,"Colitis, Ulcerative",UC,Colon,False
Upadacitinib,JAK1,"Colitis, Ulcerative",UC,Colon,True
Vibozimod,S1PR1,"Colitis, Ulcerative",UC,Colon,True
